Record;EDID;Full - Name
5439237;recipe_mod_GaussRifle_SCOPE_shortscope_NV_Base;Plan:  Gauss Rifle Short NV Scope
5422058;recipe_mod_PipeGun_Receiver_Automatic-AmmoConversion;Plan:  Pipe Gun Automatic .38 Receiver
5423803;recipe_mod_PipeGun_Receiver_AmmoConv45-HipAccuracy;Plan:  Pipe Gun Precise .45 Receiver
5419061;recipe_mod_PipeRevolver_SCOPE_shortscope_NV_Base;Plan:  Pipe Revolver Short NV Scope
4419591;Recipe_Weapon_Ranged_44;Plan: .44 Revolver
4419598;Recipe_Weapon_Ranged_50CalMachineGun;Plan: .50 Cal Machine Gun
5432453;Recipe_Weapon_Ranged_10mm;Plan: 10mm Pistol
5195626;Recipe_Weapon_Ranged_10mmSMG;Plan: 10mm SMG
5588919;recipe_mod_10mmSMG_Magazine_Ammo;Plan: 10mm Submachine Gun Drum Magazine
4023604;Recipe_Workshop_Instruments_Wood;Plan: Acoustic Instruments
5152721;Recipe_Workshop_PowerConnectors_AdvancedItems;Plan: Advanced Power Connectors
3970294;Recipe_Workshop_WallDecor_PoweredPoster_Adverts;Plan: Advertisement Posters
4419596;POST_Recipe_Weapon_Ranged_AlienBlaster;Plan: Alien Blaster
3470;recipe_mod_AlienBlaster_AlienMag_AmmoConversion;Plan: Alien Blaster Fusion Mag
3469;POST_recipe_mod_AlienBlaster_Scope_ScopeShort_NV;Plan: Alien Blaster Short NV Scope
4147049;Recipe_Workshop_FloorDecor_Fasnacht_AlpineHorn;Plan: Alpine Horn
3970246;Recipe_Workshop_Lights_AntiqueLights;Plan: Antique Lights
3963882;Recipe_Workshop_Tables_Federalist01;Plan: Antique Tables
5139696;Recipe_Workshop_Chairs_Chairs_Wood_Antique;Plan: Antique Wooden Chairs
4629417;zzz_Recipe_Backpack_Material_Aqua;Plan: Aqua Backpack Material
5147035;Recipe_Workshop_DefensiveStructures_Artillery;Plan: Artillery
5146999;Recipe_Workshop_Appliances_HighTechAshtray_Dirty;Plan: Ashtray
5195632;Recipe_Weapon_Ranged_AssaultRifle_MQ;Plan: Assault Rifle
2161;recipe_mod_AssaultRifle_Receiver_FastTrigger-CritDMG;Plan: Assault Rifle Fierce Receiver
5463091;recipe_mod_AssaultRifle_SCOPE_longscope_NV_Base;Plan: Assault Rifle Long NV Scope
5463092;recipe_mod_AssaultRifle_SCOPE_mediumscope_NV_Base;Plan: Assault Rifle Medium NV Scope
3271272;recipe_mod_AssaultRifle_Receiver_ScorchedKiller;Plan: Assault Rifle Scorched Killer's Receiver
5463093;recipe_mod_AssaultRifle_SCOPE_shortscope_NV_Base;Plan: Assault Rifle Short NV Scope
2163;recipe_mod_AssaultRifle_Receiver_FastTrigger-HipAccuracy;Plan: Assault Rifle Steadfast Receiver
2162;recipe_mod_AssaultRifle_Receiver_FastTrigger-Damage;Plan: Assault Rifle Vigorous Receiver
4419571;Recipe_Weapon_Melee_AssaultronBlade;Plan: Assaultron Blade
4419600;Recipe_Weapon_Ranged_AssaultronHead;Plan: Assaultron Head
4641432;zzzrecipe_mod_AssaultronHead_Sheepsquatch;Plan: Assaultron Head Sheepsquatch mod
5152699;Recipe_Workshop_Lights_MiscLights;Plan: Assorted Lights
5145909;Recipe_Workshop_FloorDecor_Rugs_Bearskin_Rug;Plan: Authentic Bearskin Rug
5195646;Recipe_Weapon_Ranged_AutoGrenadeLauncher;Plan: Auto Grenade Launcher
4629413;P01C_Tadpole_Recipe_Backpack_Effect_ArmorPlated;Plan: Backpack Armor-Plated Mod
4629414;P01C_Tadpole_Recipe_Backpack_Effect_HighCapacity;Plan: Backpack High Capacity Mod
4629415;P01C_Tadpole_Recipe_Backpack_Effect_Insulated;Plan: Backpack Insulated Mod
4375902;P01C_Tadpole_Recipe_Backpack_Effect_LeadLined;Plan: Backpack Lead Lined Mod
4629416;P01C_Tadpole_Recipe_Backpack_Effect_Refrigerated;Plan: Backpack Refrigerated Mod
5145935;Recipe_Workshop_Appliances_PicnicGrill;Plan: Backyard Grill
5442094;recipe_DLC03_mod_HarpoonGun_Magazine_Barbed;Plan: Barbed Harpoon
4582487;recipe_mod_melee_SheepsquatchClub_Barbwire;Plan: Barbed Sheepsquatch Club
4582481;recipe_mod_melee_SheepsquatchStaff_Barbwire;Plan: Barbed Sheepsquatch Staff
2835107;recipe_mod_melee_WalkingCane_SpikesSmall;Plan: Barbed Walking Cane
5139699;Recipe_Workshop_Walls_Barn_Set;Plan: Barn Building Set
4419566;Recipe_Weapon_Melee_BaseballBat;Plan: Baseball Bat
1708933;recipe_DLC04_mod_melee_BaseballBat_Heated;Plan: Baseball Bat Heated Coil
1708215;recipe_DLC04_mod_melee_BaseballBat_Rocket;Plan: Baseball Bat Rocket
1708216;recipe_DLC04_mod_melee_BaseballBat_Rocket_SpikesLarge_Heated;Plan: Baseball Bat Searing Puncturing Rocket
5145919;Recipe_Workshop_FloorDecor_Statues_Baseball01;Plan: Baseball Player Statue
5147037;Recipe_Workshop_MiscStructures_BasketballHoop;Plan: Basketball Hoop
5147039;Recipe_Workshop_MiscStructures_BasketballHoop02;Plan: Basketball Hoop 2
5147015;Recipe_Workshop_Appliances_BathroomToilet_Broken;Plan: Bathroom Toilet
5147017;Recipe_Workshop_Appliances_BathroomBathtub_Broken;Plan: Bathtub
4419567;Recipe_Weapon_Melee_Baton;Plan: Baton
4192992;Recipe_Weapon_Melee_BearArm;Plan: Bear Arm
4192993;recipe_mod_melee_BearArm_Heavy;Plan: Bear Arm Heavy Mod
4192994;recipe_mod_melee_BearArm_Puncturing;Plan: Bear Arm Puncturing Mod
4023580;Recipe_Workshop_Container_BearProof_Trashcan;Plan: Bear-Proof Trashcan
4147017;Recipe_Workshop_Crafting_Brewing_BeerKeg;Plan: Beer Keg
140539;recipe_mod_armor_Combat_Lining_Torso_Mesh_BioComm;Plan: BioCommMesh Combat Armor Lining
210872;recipe_mod_armor_Leather_Lining_Torso_Mesh_BioComm;Plan: BioCommMesh Leather Armor Lining
163269;recipe_mod_armor_Metal_Lining_Torso_Mesh_BioComm;Plan: BioCommMesh Metal Armor Lining
158142;recipe_mod_armor_RaiderMod_Lining_Torso_Mesh_BioComm;Plan: BioCommMesh Raider Armor Lining
114481;recipe_mod_armor_Robot_Lining_Torso_Mesh_BioComm;Plan: BioCommMesh Robot Armor Lining
157883;recipe_mod_armor_Trapper_Lining_Torso_Mesh_BioComm;Plan: BioCommMesh Trapper Armor Lining
4375881;Recipe_Backpack_Standard_Material_BlackCloth;Plan: Black Cloth Backpack
4375883;Recipe_Backpack_Standard_Material_BlackLeather;Plan: Black Leather Backpack
5195627;Recipe_Weapon_Ranged_Blackpowder_Pistol;Plan: Blackpowder Pistol
5195631;Recipe_Weapon_Ranged_Blackpowder_Rifle;Plan: Blackpowder Rifle
2835108;recipe_DLC04_mod_melee_DLC04_CommieWhacker_BladesLarge;Plan: Bladed Commie Whacker
4419644;CUT_recipe_mod_PaddleBall_Bladed;Plan: Bladed Paddle Ball
4629418;zzz_Recipe_Backpack_Material_Blue;Plan: Blue Backpack Material
4023548;Recipe_Workshop_Shelves_CharGen_Shelf03;Plan: Bookcase
157859;recipe_mod_armor_Combat_Arm_Material_BOS;Plan: BoS Combat Armor Arms
140541;recipe_mod_armor_Combat_Torso_Material_BOS;Plan: BoS Combat Armor Chest Piece
157831;recipe_mod_armor_Combat_Leg_Material_BOS;Plan: BoS Combat Armor Legs
3224855;recipe_Armor_BoS_Knight_Underarmor;Plan: BOS Knight Uniform
3224854;recipe_Armor_BoS_Officer_Underarmor;Plan: BOS Officer Uniform
3224312;recipe_Armor_BoS_Soldier_Underarmor;Plan: BOS Soldier Uniform
4419568;Recipe_Weapon_Melee_BowieKnife;Plan: Bowie Knife
4419569;Recipe_Weapon_Melee_BoxingGlove;Plan: Boxing Glove
1585947;recipe_mod_melee_BoxingGlove_ExtraHeavyHead;Plan: Boxing Glove Lead Lining
5152719;Recipe_Workshop_Resources_Collector_Fertilizer;Plan: Brahmin Pen
4629359;Recipe_Workshop_Crafting_Brewing_Bench;Plan: Brewing Station
5139701;Recipe_Workshop_Walls_Brick_Set;Plan: Brick Building Set
4419599;Recipe_Weapon_Ranged_Broadsider;Plan: Broadsider
5463094;recipe_mod_Broadsider_Magazine_Multi;Plan: Broadsider Multi Shot Canister
5311353;BoSZ03_Recipe_ReconRifleRecipe;Plan: Brotherhood Recon Rifle
4375885;Recipe_Backpack_Standard_Material_BrownLeather;Plan: Brown Leather Backpack
5130320;Recipe_Workshop_Bed_NpcBunkBedLay01;Plan: Bunk Bed
4023588;Recipe_Workshop_Container_Prewar_Fancy_Bureau01;Plan: Bureau
4582489;recipe_mod_melee_SheepsquatchClub_BurningBarbwire;Plan: Burning Barbed Sheepsquatch Club
4582483;recipe_mod_melee_SheepsquatchStaff_BurningBarbwire;Plan: Burning Barbed Sheepsquatch Staff
4582488;recipe_mod_melee_SheepsquatchClub_Burning;Plan: Burning Sheepsquatch Club Mod
4582482;recipe_mod_melee_SheepsquatchStaff_Burning;Plan: Burning Sheepsquatch Staff Mod
4023597;Recipe_Workshop_Container_Prewar_Cabinet_Garage;Plan: Cabinets
3963878;Recipe_Workshop_Tables_CafeTables;Plan: Cafe Tables
4641424;Recipe_Workshop_MiscStructures_Tent_CampfireTales;Plan: Campfire Tales Tent
1584974;recipe_mod_Chainsaw_Flamer;Plan: Chainsaw Flamer
1584973;recipe_mod_Chainsaw_Bar_Bow_Long;Plan: Chainsaw Long Bow Bar
5130363;Recipe_Workshop_Crafting_CraftingChems;Plan: Chemistry Workbench
5158716;Recipe_Weapon_Melee_ChineseOfficerSword;Plan: Chinese Officer Sword
1585883;recipe_mod_melee_ChineseOfficerSword_Shock;Plan: Chinese Officer Sword Electrified Blade
1585754;recipe_mod_melee_ChineseOfficerSword_ShockAndSerrated;Plan: Chinese Officer Sword Electrified Serrated Blade
5147003;Recipe_Workshop_Appliances_CigaretteMachine;Plan: Cigarette Machine
3807103;recipe_Clothes_CivilWarEraDress;Plan: Civil War Era Dress
3807104;recipe_Clothes_CivilWarEraSuit;Plan: Civil War Era Suit
5301231;recipe_Headwear_CivilWarEraHat;Plan: Civil War Era Top Hat
4419597;Recipe_Weapon_Ranged_CombatRifle_MQ;Plan: Combat Rifle
5459921;recipe_mod_CombatRifle_Receiver_AmmoConv38;Plan: Combat Rifle .38 Receiver
5459923;recipe_mod_CombatRifle_Receiver_Auto-AmmoConv;Plan: Combat Rifle Automatic .38 Receiver
5459924;recipe_mod_CombatRifle_Receiver_CritDMG-AmmoConv;Plan: Combat Rifle Critical .38 Receiver
5459072;recipe_mod_CombatRifle_Receiver_FastTrigger-AmmoConv;Plan: Combat Rifle Hasty .38 Receiver
5459073;recipe_mod_CombatRifle_SCOPE_LongScope_NV_Base;Plan: Combat Rifle Long NV Scope
3271251;recipe_mod_CombatRifle_SCOPE_LongScope_Recon;Plan: Combat Rifle Long Recon Scope
5459062;recipe_mod_CombatRifle_SCOPE_MediumScope_NV_Base;Plan: Combat Rifle Medium NV Scope
5459922;recipe_mod_CombatRifle_Receiver_AmmoConv38-HipAccuracy;Plan: Combat Rifle Precise .38 Receiver
5459071;recipe_mod_CombatRifle_Receiver_Damage-AmmoConv;Plan: Combat Rifle Refined .38 Receiver
3271273;recipe_mod_CombatRifle_Receiver_ScorchedKiller;Plan: Combat Rifle Scorched Killer's Receiver
5459063;recipe_mod_CombatRifle_SCOPE_ShortScope_NV_Base;Plan: Combat Rifle Short NV Scope
5459070;recipe_mod_CombatRifle_Receiver_CritDMG-FastTrigger;Plan: Combat Rifle Snappy Receiver
5195647;Recipe_Weapon_Ranged_Combatshotgun;Plan: Combat Shotgun
5459064;recipe_mod_CombatShotgun_SCOPE_longscope_NV_Base;Plan: Combat Shotgun Long NV Scope
5459065;recipe_mod_CombatShotgun_SCOPE_mediumscope_NV_Base;Plan: Combat Shotgun Medium NV Scope
5442092;recipe_mod_CombatShotgun_SCOPE_shortscope_NV_Base;Plan: Combat Shotgun Short NV Scope
3970296;Recipe_Workshop_WallDecor_PoweredPoster_Communism;Plan: Communism Posters
5301232;recipe_Headwear_CivilWarHatConfederate;Plan: Confederate Hat
3807106;recipe_Clothes_CivilWarUniformConfederate;Plan: Confederate Uniform
5130365;Recipe_Workshop_Crafting_CraftingCooking_Spit;Plan: Cooking Spit
5130373;Recipe_Workshop_Crafting_CraftingCooking_Stove;Plan: Cooking Stove
4023596;Recipe_Workshop_Container_Cooler;Plan: Cooler
5301234;recipe_Headwear_HalloweenCostume01Hat_Witch;Plan: Costume Witch Hat
5195648;Recipe_Weapon_Ranged_Crossbow;Plan: Crossbow
5145833;Recipe_Tinkers_GrenadeCryo;Plan: Cryo Grenade
5145834;Recipe_Tinkers_MineCryo;Plan: Cryo Mine
5195649;Recipe_Weapon_Ranged_Cryolater;Plan: Cryolator
4023537;Recipe_Workshop_WallDecor_WallClocks_Cuckoo;Plan: Cuckoo Clock
5158717;Recipe_Weapon_Melee_CultistBlade;Plan: Cultist Blade
5158718;Recipe_Weapon_Melee_CultistDagger;Plan: Cultist Dagger
143000;recipe_mod_armor_Combat_Lining_LimbLeg_ReducedFallingDamage;Plan: Cushioned Combat Armor Legs
218218;recipe_mod_armor_Leather_Lining_LimbLeg_ReducedFallingDamage;Plan: Cushioned Leather Armor Legs
137413;recipe_DLC03_mod_armor_Marine_Lining_LimbLeg_ReducedFallingDamage;Plan: Cushioned Marine Armor Legs
178548;recipe_mod_armor_Metal_Lining_LimbLeg_ReducedFallingDamage;Plan: Cushioned Metal Armor Legs
195689;recipe_mod_armor_RaiderMod_Lining_LimbLeg_ReducedFallingDamage;Plan: Cushioned Raider Armor Legs
114485;recipe_mod_armor_Robot_Lining_LimbLeg_ReducedFallingDamage;Plan: Cushioned Robot Armor Legs
157925;recipe_mod_armor_Trapper_Lining_LimbLeg_ReducedFallingDamage;Plan: Cushioned Trapper Armor Legs
5145911;Recipe_Workshop_FloorDecor_Rugs_DaisyRug;Plan: Daisy Rug
5194464;Recipe_Weapon_Melee_DeathTambo;Plan: Death Tambo
4419570;Recipe_Weapon_Melee_DeathclawGauntlet;Plan: Deathclaw Gauntlet
2835142;recipe_mod_melee_DeathclawGauntlet_Hook;Plan: Deathclaw Gauntlet Extra Claw
5381965;Recipe_Workshop_MiscStructures_DeconArch;Plan: Decontamination Shower
143002;recipe_mod_armor_Combat_Lining_Torso_ImprovedCarryCapacity2;Plan: Deep Pocketed Combat Armor Chest
143901;recipe_mod_armor_Combat_Lining_Limb_ImprovedCarryCapacity2;Plan: Deep Pocketed Combat Armor Limbs
210870;recipe_mod_armor_Leather_Lining_Torso_ImprovedCarryCapacity2;Plan: Deep Pocketed Leather Armor Chest
218220;recipe_mod_armor_Leather_Lining_Limb_ImprovedCarryCapacity2;Plan: Deep Pocketed Leather Armor Limbs
137488;recipe_DLC03_mod_armor_Marine_Lining_Limb_ImprovedCarryCapacity2;Plan: Deep Pocketed Marine Armor Limbs
163267;recipe_mod_armor_Metal_Lining_Torso_ImprovedCarryCapacity2;Plan: Deep Pocketed Metal Armor Chest
190679;recipe_mod_armor_Metal_Lining_Limb_ImprovedCarryCapacity2;Plan: Deep Pocketed Metal Armor Limbs
158162;recipe_mod_armor_RaiderMod_Lining_Torso_ImprovedCarryCapacity2;Plan: Deep Pocketed Raider Armor Chest
158240;recipe_mod_armor_RaiderMod_Lining_Limb_ImprovedCarryCapacity2;Plan: Deep Pocketed Raider Armor Limbs
114486;recipe_mod_armor_Robot_Lining_Torso_ImprovedCarryCapacity2;Plan: Deep Pocketed Robot Armor Chest
114505;recipe_mod_armor_Robot_Lining_Limb_ImprovedCarryCapacity2;Plan: Deep Pocketed Robot Armor Limbs
157881;recipe_mod_armor_Trapper_Lining_Torso_ImprovedCarryCapacity2;Plan: Deep Pocketed Trapper Armor Chest
158020;recipe_mod_armor_Trapper_Lining_Limb_ImprovedCarryCapacity2;Plan: Deep Pocketed Trapper Armor Limbs
4251461;Recipe_Workshop_WallDecor_Taxidermy_MountedDeerSkull;Plan: Deer Skull
4419637;recipe_mod_armor_Combat_Lining_Torso_Explosion2;Plan: Dense Combat Armor Torso
4419638;recipe_mod_armor_Leather_Lining_Torso_Explosion2;Plan: Dense Leather Armor Torso
4419625;recipe_DLC03_miscmod_mod_armor_Marine_Lining_Torso_Explosion2;Plan: Dense Marine Armor Torso
4419639;recipe_mod_armor_Metal_Lining_Torso_Explosion2;Plan: Dense Metal Armor Torso
4419642;recipe_mod_armor_RaiderMod_Lining_Torso_Explosion2;Plan: Dense Raider Armor Torso
4419643;recipe_mod_armor_Robot_Lining_Torso_Explosion2;Plan: Dense Robot Armor Lining
4419628;recipe_DLC03_mod_armor_Trapper_Lining_Torso_Explosion2;Plan: Dense Trapper Armor Torso
4023579;Recipe_Workshop_Container_Vault_Desk_01;Plan: Desk
4023553;Recipe_Workshop_Shelves_WksDisplayCaseWood;Plan: Display Cases
5145900;Recipe_Workshop_FloorDecor_Whitespring_Dome_Sculpture;Plan: Dome Sculpture
3963891;Recipe_Workshop_Tables_PlayerHouse_Ruin_Kitchen;Plan: Domestic Kitchen Tables
3963886;Recipe_Workshop_Tables_ModernDomestic_Ruin_LivingRoom;Plan: Domestic Tables
5195654;Recipe_Weapon_Ranged_DoubleBarrelShotgun_MQ;Plan: Double Barrel Shotgun
4023550;Recipe_Workshop_Shelves_GroceryStore_TwoSided;Plan: Double Display Shelf
5306491;recipe_mod_DoubleBarrelShotgun_Receiver_ScorchedKiller;Plan: Double-Barrel Scorched Killer's Receiver
4023578;Recipe_Workshop_Container_Vault_Dresser_01;Plan: Dresser
4023592;Recipe_Workshop_Container_PlayerHouse_Dressers;Plan: Dressers
4023590;Recipe_Workshop_Container_Dumpster01;Plan: Dumpster
5146993;Recipe_Workshop_Appliances_Eatotronic;Plan: Eat-o-Tronic
3970278;Recipe_Workshop_Chairs_Chairs_Padded_ElectricChair;Plan: Electric Chair
2835143;recipe_dlc01_mod_melee_assaultronblade_Shock;Plan: Electrified Assaultron Blade
2835131;recipe_DLC01_mod_melee_MrHandyBuzzBlade_Shock;Plan: Electrified Mr. Handy Buzz Blade
4419645;CUT_recipe_mod_PaddleBall_Electric;Plan: Electrified Paddle Ball
4582492;recipe_mod_melee_SheepsquatchClub_Shock;Plan: Electrified Sheepsquatch Club Mod
4582486;recipe_mod_melee_SheepsquatchStaff_Shock;Plan: Electrified Sheepsquatch Staff Mod
4582459;recipe_mod_melee_ShepherdsCrook_Shock;Plan: Electrified Shepherd's Crook
3970280;Recipe_Workshop_Chairs_Chairs_Padded_Fancy;Plan: Elegant Chairs
4023569;Recipe_Workshop_Couches_Elegant;Plan: Elegant Couches
5152705;Recipe_Workshop_Lights_FancyLights;Plan: Elegant Light Set
3963881;Recipe_Workshop_Tables_Fancy01;Plan: Elegant Tables
4023575;Recipe_Workshop_Container_Fancy01;Plan: Elegant Tables
4023545;Recipe_Workshop_WallDecor_WallClocks_Whitesprings_02;Plan: Elegant Wall Clock
3963877;Recipe_Workshop_Tables_AsylumEndTables;Plan: End Tables
5249206;recipe_mod_PowerArmor_Excavator_Torso_Misc_Cleanser;Plan: Excavator Blood Cleanser
5249201;recipe_mod_PowerArmor_Excavator_Leg_Misc_Carry;Plan: Excavator Calibrated Shocks
5249205;recipe_mod_PowerArmor_Excavator_Torso_Misc_BatRegen;Plan: Excavator Core Assembly
5249208;recipe_mod_PowerArmor_Excavator_Torso_Misc_Emergency;Plan: Excavator Emergency Protocols
5249202;recipe_mod_PowerArmor_Excavator_Leg_Misc_ExplVent;Plan: Excavator Explosive Vent
5249196;POST_recipe_mod_PowerArmor_Excavator_Helmet_Headlamp;Plan: Excavator Headlamp
5249159;recipe_Armor_PowerArmor_Excavator_Helmet;Plan: Excavator Helmet
5249195;recipe_mod_PowerArmor_Excavator_Arm_Misc_Unarmed;Plan: Excavator Hydraulic Bracers
5249198;recipe_mod_PowerArmor_Excavator_Helmet_Misc_Int;Plan: Excavator Internal Database
5249209;recipe_mod_PowerArmor_Excavator_Torso_Misc_Kinetic;Plan: Excavator Kinetic Dynamo
5249200;recipe_mod_PowerArmor_Excavator_Leg_Misc_APRegen;Plan: Excavator Kinetic Servos
5249157;recipe_Armor_PowerArmor_Excavator_ArmLeft;Plan: Excavator Left Arm
5249160;recipe_Armor_PowerArmor_Excavator_LegLeft;Plan: Excavator Left Leg
5249210;recipe_mod_PowerArmor_Excavator_Torso_Misc_MedicPump;Plan: Excavator Medic Pump
5249212;recipe_mod_PowerArmor_Excavator_Torso_Misc_Str;Plan: Excavator Motion-Assist Servos
5249194;recipe_mod_PowerArmor_Excavator_Arm_Misc_Optimized;Plan: Excavator Optimized Bracers
5249203;recipe_mod_PowerArmor_Excavator_Leg_Misc_OptimizedServos;Plan: Excavator Optimized Servos
5249204;recipe_mod_PowerArmor_Excavator_Leg_Misc_SprintBoost;Plan: Excavator Overdrive Servos
5249211;recipe_mod_PowerArmor_Excavator_Torso_Misc_Reactive;Plan: Excavator Reactive Plates
5249158;recipe_Armor_PowerArmor_Excavator_ArmRight;Plan: Excavator Right Arm
5249161;recipe_Armor_PowerArmor_Excavator_LegRight;Plan: Excavator Right Leg
5249193;recipe_mod_PowerArmor_Excavator_Arm_Misc_Bleed;Plan: Excavator Rusty Knuckles
5249199;recipe_mod_PowerArmor_Excavator_Helmet_Misc_Sensor;Plan: Excavator Sensor Array
5249197;recipe_mod_PowerArmor_Excavator_Helmet_Misc_DetectLife;Plan: Excavator Targeting HUD
5249213;recipe_mod_PowerArmor_Excavator_Torso_Misc_Tesla;Plan: Excavator Tesla Coils
5249162;recipe_Armor_PowerArmor_Excavator_Torso;Plan: Excavator Torso
5249207;recipe_mod_PowerArmor_Excavator_Torso_Misc_DMGShield;Plan: Excavator Welded Rebar
4572316;Recipe_Weapon_P01E_HeartPerfume;Plan: Expensive Perfume
5130333;Recipe_Workshop_Bed_NpcFancyBed_Full;Plan: Fancy Bed
4156249;Recipe_Workshop_FloorDecor_Misc_Fasnacht_Balloons;Plan: Fasnacht Balloons
4148012;zzzRecipe_Headwear_Fasnacht_Beret;Plan: Fasnacht Beret
4148001;Recipe_Workshop_WallDecor_Misc_Fasnacht_GarlandBranch;Plan: Fasnacht Branch Garland
4148006;Recipe_Workshop_FloorDecor_Rugs_Fasnacht_ConfettiPile;Plan: Fasnacht Confetti Pile
4161439;CUT_Recipe_Workshop_FloorDecor_Misc_Fasnacht_Effigy;Plan: Fasnacht Effigy
4147997;Recipe_Workshop_FloorDecor_Misc_Fasnacht_PoleFlag;Plan: Fasnacht Flag Pole
4148005;Recipe_Workshop_CeilingDecor_Misc_Fasnacht_Ribbons;Plan: Fasnacht Hanging Ribbons
